###############################################################################
t: Sun Jan  1 00:00:41 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1478    normal     1478    user4 PD       0:00      1 (Priority)
              1480    normal     1480    user2 PD       0:00      3 (Priority)
              1481    normal     1481    user2 PD       0:00      1 (Priority)
              1483    normal     1483    user4 PD       0:00      4 (Priority)
              1484    normal     1484    user1 PD       0:00      3 (Priority)
              1485    normal     1485    user3 PD       0:00      1 (Priority)
              1486    normal     1486    user4 PD       0:00      4 (Priority)
              1487    normal     1487    user2 PD       0:00      1 (Priority)
              1488    normal     1488    user3 PD       0:00      1 (Priority)
              1489    normal     1489    user1 PD       0:00      1 (Priority)
              1490    normal     1490    user5 PD       0:00      1 (Priority)
              1491    normal     1491    user5 PD       0:00      1 (Priority)
              1492    normal     1492    user1 PD       0:00      1 (Priority)
              1493    normal     1493    user3 PD       0:00      1 (Priority)
              1494    normal     1494    user4 PD       0:00      1 (Priority)
              1495    normal     1495    user4 PD       0:00      1 (Priority)
              1496    normal     1496    user3 PD       0:00      2 (Priority)
              1497    normal     1497    user3 PD       0:00      1 (Priority)
              1498    normal     1498    user1 PD       0:00      1 (Priority)
              1500    normal     1500    user5 PD       0:00      3 (Priority)
              1278    normal     1278    user2  R      19:20      1 n4
              1298    normal     1298    user2  R       1:08      1 n1
              1410    normal     1410    user2  R       1:08      4 m[1-4]
###############################################################################
t: Sun Jan  1 08:05:01 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1293    normal     1293    user3 PD       0:00      1 (Priority)
              1295    normal     1295    user2 PD       0:00      1 (Priority)
              1296    normal     1296    user2 PD       0:00      1 (Priority)
              1302    normal     1302    user1 PD       0:00      1 (Priority)
              1306    normal     1306    user3 PD       0:00      1 (Priority)
              1311    normal     1311    user3 PD       0:00      1 (Priority)
              1312    normal     1312    user4 PD       0:00      1 (Priority)
              1313    normal     1313    user1 PD       0:00      1 (Priority)
              1321    normal     1321    user3 PD       0:00      1 (Priority)
              1325    normal     1325    user2 PD       0:00      1 (Priority)
              1326    normal     1326    user2 PD       0:00      1 (Priority)
              1333    normal     1333    user4 PD       0:00      1 (Priority)
              1334    normal     1334    user3 PD       0:00      1 (Priority)
              1335    normal     1335    user3 PD       0:00      1 (Priority)
              1336    normal     1336    user3 PD       0:00      1 (Priority)
              1337    normal     1337    user2 PD       0:00      1 (Priority)
              1338    normal     1338    user2 PD       0:00      1 (Priority)
              1341    normal     1341    user4 PD       0:00      1 (Priority)
              1344    normal     1344    user4 PD       0:00      1 (Priority)
              1345    normal     1345    user1 PD       0:00      1 (Priority)
              1354    normal     1354    user1 PD       0:00      1 (Priority)
              1357    normal     1357    user2 PD       0:00      1 (Priority)
              1359    normal     1359    user1 PD       0:00      1 (Priority)
              1361    normal     1361    user1 PD       0:00      1 (Priority)
              1363    normal     1363    user1 PD       0:00      1 (Priority)
              1364    normal     1364    user2 PD       0:00      1 (Priority)
              1365    normal     1365    user1 PD       0:00      1 (Priority)
              1366    normal     1366    user1 PD       0:00      1 (Priority)
              1367    normal     1367    user3 PD       0:00      1 (Priority)
              1368    normal     1368    user1 PD       0:00      1 (Priority)
              1369    normal     1369    user5 PD       0:00      1 (Priority)
              1370    normal     1370    user5 PD       0:00      1 (Priority)
              1371    normal     1371    user4 PD       0:00      1 (Priority)
              1372    normal     1372    user4 PD       0:00      1 (Priority)
              1377    normal     1377    user4 PD       0:00      1 (Priority)
              1379    normal     1379    user2 PD       0:00      1 (Priority)
              1381    normal     1381    user3 PD       0:00      1 (Priority)
              1384    normal     1384    user2 PD       0:00      1 (Priority)
              1385    normal     1385    user1 PD       0:00      3 (Priority)
              1386    normal     1386    user1 PD       0:00      1 (Priority)
              1387    normal     1387    user5 PD       0:00      1 (Priority)
              1388    normal     1388    user1 PD       0:00      1 (Priority)
              1390    normal     1390    user2 PD       0:00      1 (Priority)
              1394    normal     1394    user1 PD       0:00      1 (Priority)
              1395    normal     1395    user2 PD       0:00      1 (Priority)
              1396    normal     1396    user3 PD       0:00      1 (Priority)
              1397    normal     1397    user2 PD       0:00      1 (Priority)
